"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2598","Failed login with invalid credentials","","2026-09-26","passed","2026-09-26","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2388","Failed login with invalid credentials","","2026-09-26","passed","2026-09-26","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","7546","Failed login with invalid credentials","","2026-09-26","failed","2026-09-26","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","7057","Fallo en el registro por número de teléfono inválido","","2026-09-26","broken","2026-09-26","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3107","Failed login with invalid credentials","","2026-09-26","failed","2026-09-26","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","13043","Compra exitosa de un producto único","","2026-09-26","broken","2026-09-26","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","16540","Validación de campos obligatorios en facturación","","2026-09-26","broken","2026-09-26","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2910","Successful login with valid credentials","","2026-09-26","passed","2026-09-26","","Login Flow Challenge","Successful login with valid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2199","Failed login with invalid credentials","","2026-09-26","failed","2026-09-26","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11787","Intento de compra con pago cancelado","","2026-09-26","broken","2026-09-26","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  The system must allow student registration by validating data integrity.","3163","Fallo en el registro al intentar enviar el formulario vacío","","2026-09-26","passed","2026-09-26","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  The system must allow student registration by validating data integrity.","6672","Registro exitoso de un estudiante con información completa","","2026-09-26","broken","2026-09-26","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
