"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3160","Failed login with invalid credentials","","2026-09-07","passed","2026-09-07","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2613","Failed login with invalid credentials","","2026-09-07","passed","2026-09-07","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3053","Failed login with invalid credentials","","2026-09-07","failed","2026-09-07","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11858","Intento de compra con pago cancelado","","2026-09-07","broken","2026-09-07","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3867","Failed login with invalid credentials","","2026-09-07","failed","2026-09-07","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","13635","Compra exitosa de un producto único","","2026-09-07","broken","2026-09-07","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  The system must allow student registration by validating data integrity.","6325","Registro exitoso de un estudiante con información completa","","2026-09-07","broken","2026-09-07","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  The system must allow student registration by validating data integrity.","6783","Fallo en el registro por número de teléfono inválido","","2026-09-07","broken","2026-09-07","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","16936","Validación de campos obligatorios en facturación","","2026-09-07","broken","2026-09-07","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3557","Successful login with valid credentials","","2026-09-07","passed","2026-09-07","","Login Flow Challenge","Successful login with valid credentials",""
"  The system must allow student registration by validating data integrity.","3156","Fallo en el registro al intentar enviar el formulario vacío","","2026-09-07","passed","2026-09-07","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","7363","Failed login with invalid credentials","","2026-09-07","failed","2026-09-07","","Login Flow Challenge","Failed login with invalid credentials",""
