"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  The system must allow student registration by validating data integrity.","4736","Fallo en el registro al intentar enviar el formulario vacío","","2026-09-24","passed","2026-09-24","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3170","Failed login with invalid credentials","","2026-09-24","passed","2026-09-24","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1995","Failed login with invalid credentials","","2026-09-24","passed","2026-09-24","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","7127","Fallo en el registro por número de teléfono inválido","","2026-09-24","broken","2026-09-24","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","15641","Validación de campos obligatorios en facturación","","2026-09-24","broken","2026-09-24","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11804","Intento de compra con pago cancelado","","2026-09-24","broken","2026-09-24","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3266","Failed login with invalid credentials","","2026-09-24","failed","2026-09-24","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12452","Compra exitosa de un producto único","","2026-09-24","broken","2026-09-24","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  The system must allow student registration by validating data integrity.","7553","Registro exitoso de un estudiante con información completa","","2026-09-24","broken","2026-09-24","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3496","Failed login with invalid credentials","","2026-09-24","failed","2026-09-24","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2327","Successful login with valid credentials","","2026-09-24","passed","2026-09-24","","Login Flow Challenge","Successful login with valid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","6568","Failed login with invalid credentials","","2026-09-24","failed","2026-09-24","","Login Flow Challenge","Failed login with invalid credentials",""
