"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2769","Failed login with invalid credentials","","2026-09-18","failed","2026-09-18","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","27814","Validación de campos obligatorios en facturación","","2026-09-18","broken","2026-09-18","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","4939","Failed login with invalid credentials","","2026-09-18","failed","2026-09-18","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12684","Intento de compra con pago cancelado","","2026-09-18","broken","2026-09-18","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","4053","Successful login with valid credentials","","2026-09-18","passed","2026-09-18","","Login Flow Challenge","Successful login with valid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","18358","Failed login with invalid credentials","","2026-09-18","failed","2026-09-18","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","17341","Registro exitoso de un estudiante con información completa","","2026-09-18","broken","2026-09-18","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","14083","Compra exitosa de un producto único","","2026-09-18","broken","2026-09-18","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3879","Failed login with invalid credentials","","2026-09-18","passed","2026-09-18","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2870","Failed login with invalid credentials","","2026-09-18","passed","2026-09-18","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","3893","Fallo en el registro al intentar enviar el formulario vacío","","2026-09-18","passed","2026-09-18","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  The system must allow student registration by validating data integrity.","17802","Fallo en el registro por número de teléfono inválido","","2026-09-18","broken","2026-09-18","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
