"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1345","Failed login with invalid credentials","","2026-09-22","failed","2026-09-22","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","31859","Registro exitoso de un estudiante con información completa","","2026-09-22","broken","2026-09-22","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11299","Intento de compra con pago cancelado","","2026-09-22","broken","2026-09-22","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2775","Successful login with valid credentials","","2026-09-22","passed","2026-09-22","","Login Flow Challenge","Successful login with valid credentials",""
"  The system must allow student registration by validating data integrity.","32034","Fallo en el registro por número de teléfono inválido","","2026-09-22","broken","2026-09-22","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  The system must allow student registration by validating data integrity.","3649","Fallo en el registro al intentar enviar el formulario vacío","","2026-09-22","passed","2026-09-22","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","32568","Failed login with invalid credentials","","2026-09-22","failed","2026-09-22","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12785","Compra exitosa de un producto único","","2026-09-22","broken","2026-09-22","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1951","Failed login with invalid credentials","","2026-09-22","failed","2026-09-22","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2768","Failed login with invalid credentials","","2026-09-22","passed","2026-09-22","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1329","Failed login with invalid credentials","","2026-09-22","passed","2026-09-22","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","42106","Validación de campos obligatorios en facturación","","2026-09-22","broken","2026-09-22","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
