"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","4024","Failed login with invalid credentials","","2026-09-12","failed","2026-09-12","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2386","Failed login with invalid credentials","","2026-09-12","failed","2026-09-12","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","13925","Compra exitosa de un producto único","","2026-09-12","broken","2026-09-12","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  The system must allow student registration by validating data integrity.","15266","Registro exitoso de un estudiante con información completa","","2026-09-12","broken","2026-09-12","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","4013","Successful login with valid credentials","","2026-09-12","passed","2026-09-12","","Login Flow Challenge","Successful login with valid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11671","Intento de compra con pago cancelado","","2026-09-12","broken","2026-09-12","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","16236","Failed login with invalid credentials","","2026-09-12","failed","2026-09-12","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","25480","Validación de campos obligatorios en facturación","","2026-09-12","broken","2026-09-12","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  The system must allow student registration by validating data integrity.","15588","Fallo en el registro por número de teléfono inválido","","2026-09-12","broken","2026-09-12","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2460","Failed login with invalid credentials","","2026-09-12","passed","2026-09-12","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","3652","Fallo en el registro al intentar enviar el formulario vacío","","2026-09-12","passed","2026-09-12","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2572","Failed login with invalid credentials","","2026-09-12","passed","2026-09-12","","Login Flow Challenge","Failed login with invalid credentials",""
