"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2216","Failed login with invalid credentials","","2026-09-08","passed","2026-09-08","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3128","Successful login with valid credentials","","2026-09-08","passed","2026-09-08","","Login Flow Challenge","Successful login with valid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11864","Intento de compra con pago cancelado","","2026-09-08","broken","2026-09-08","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","30955","Failed login with invalid credentials","","2026-09-08","failed","2026-09-08","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3098","Failed login with invalid credentials","","2026-09-08","failed","2026-09-08","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","2091","Fallo en el registro al intentar enviar el formulario vacío","","2026-09-08","passed","2026-09-08","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3188","Failed login with invalid credentials","","2026-09-08","failed","2026-09-08","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","30519","Registro exitoso de un estudiante con información completa","","2026-09-08","broken","2026-09-08","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  The system must allow student registration by validating data integrity.","30784","Fallo en el registro por número de teléfono inválido","","2026-09-08","broken","2026-09-08","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","40714","Validación de campos obligatorios en facturación","","2026-09-08","broken","2026-09-08","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","13211","Compra exitosa de un producto único","","2026-09-08","broken","2026-09-08","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2102","Failed login with invalid credentials","","2026-09-08","passed","2026-09-08","","Login Flow Challenge","Failed login with invalid credentials",""
