"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","13726","Compra exitosa de un producto único","","2026-09-23","broken","2026-09-23","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  The system must allow student registration by validating data integrity.","8089","Fallo en el registro por número de teléfono inválido","","2026-09-23","broken","2026-09-23","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","7870","Failed login with invalid credentials","","2026-09-23","failed","2026-09-23","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","4154","Successful login with valid credentials","","2026-09-23","passed","2026-09-23","","Login Flow Challenge","Successful login with valid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12694","Intento de compra con pago cancelado","","2026-09-23","broken","2026-09-23","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  The system must allow student registration by validating data integrity.","4237","Fallo en el registro al intentar enviar el formulario vacío","","2026-09-23","passed","2026-09-23","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","17106","Validación de campos obligatorios en facturación","","2026-09-23","broken","2026-09-23","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  The system must allow student registration by validating data integrity.","7731","Registro exitoso de un estudiante con información completa","","2026-09-23","broken","2026-09-23","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3804","Failed login with invalid credentials","","2026-09-23","failed","2026-09-23","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2800","Failed login with invalid credentials","","2026-09-23","passed","2026-09-23","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3868","Failed login with invalid credentials","","2026-09-23","passed","2026-09-23","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2544","Failed login with invalid credentials","","2026-09-23","failed","2026-09-23","","Login Flow Challenge","Failed login with invalid credentials",""
